"Bulbasaur","001","planta","veneno","Espesura","Clorofila","45","49","49","45","65","65"
"Ivysaur","002","planta","veneno","Espesura","Clorofila","60","62","63","60","80","80"
"Venusaur","003","planta","veneno","Espesura","Clorofila","80","82","83","80","100","100"
"Charmander","004","fuego","","Mar Llamas","Poder Solar","39","52","43","65","60","50"
"Charmeleon","005","fuego","","Mar Llamas","Poder Solar","58","64","58","80","80","65"
"Charizard","006","fuego","volador","Mar Llamas","Poder Solar","78","84","78","100","109","85"
"Squirtle","007","agua","","Torrente","Cura Lluvia","44","48","65","43","50","64"
"Wartortle","008","agua","","Torrente","Cura Lluvia","59","63","80","58","65","80"
"Blastoise","009","agua","","Torrente","Cura Lluvia","79","83","100","78","85","105"
"Caterpie","010","bicho","","Polvo Escudo","Fuga","45","30","35","45","20","20"
"Metapod","011","bicho","","Mudar","Mudar","50","20","55","30","25","25"
"Butterfree","012","bicho","volador","Ojo Compuesto","Cromolente","60","45","50","70","90","80"
"Weedle","013","bicho","veneno","Polvo Escudo","Fuga","40","35","30","50","20","20"
"Kakuna","014","bicho","veneno","Mudar","Mudar","45","25","50","35","25","25"
"Beedrill","015","bicho","veneno","Enjambre","Francotirador","65","90","40","75","45","80"
"Pidgey","016","normal","volador","Vista Lince/Tumbos","Sacapecho","40","45","40","56","35","35"
"Pidgeotto","017","normal","volador","Vista Lince/Tumbos","Sacapecho","63","60","55","71","50","50"
"Pidgeot","018","normal","volador","Vista Lince/Tumbos","Sacapecho","83","80","75","101","70","70"
"Rattata","019","normal","","Fuga/Agallas","Entusiasmo","30","56","35","72","25","35"
"Raticate","020","normal","","Fuga/Agallas","Entusiasmo","55","81","60","97","50","70"
"Spearow","021","normal","volador","Vista Lince","Francotirador","40","60","30","70","31","31"
"Fearow","022","normal","volador","Vista Lince","Francotirador","65","90","65","100","61","61"
"Ekans","023","veneno","","Intimidación/Mudar","Nerviosismo","35","60","44","55","40","54"
"Arbok","024","veneno","","Intimidación/Mudar","Nerviosismo","60","95","69","80","65","79"
"Pikachu","025","electrico","","Elec. Estática","Pararrayos","35","55","40","90","50","50"
"Raichu","026","electrico","","Elec. Estática","Pararrayos","60","90","55","110","90","80"
"Sandshrew","027","tierra","","Velo Arena","Ímpetu Arena","50","75","85","40","20","30"
"Sandslash","028","tierra","","Velo Arena","Ímpetu Arena","75","100","110","65","45","55"
"Nidoran♀","029","veneno","","Punto Tóxico/Rivalidad","Entusiasmo","55","47","52","41","40","40"
"Nidorina","030","veneno","","Punto Tóxico/Rivalidad","Entusiasmo","70","62","67","56","55","55"
"Nidoqueen","031","veneno","tierra","Punto Tóxico/Rivalidad","Potencia Bruta","90","92","87","76","75","85"
"Nidoran♂","032","veneno","","Punto Tóxico/Rivalidad","Entusiasmo","46","57","40","50","40","40"
"Nidorino","033","veneno","","Punto Tóxico/Rivalidad","Entusiasmo","61","72","57","65","55","55"
"Nidoking","034","veneno","tierra","Punto Tóxico/Rivalidad","Potencia Bruta","81","102","77","85","85","75"
"Clefairy","035","hada","","Gran Encanto/Muro Mágico","Compiescolta","70","45","48","35","60","65"
"Clefable","036","hada","","Gran Encanto/Muro Mágico","Ignorante","95","70","73","60","95","90"
"Vulpix","037","fuego","","Absorbe Fuego","Sequía","38","41","40","65","50","65"
"Ninetales","038","fuego","","Absorbe Fuego","Sequía","73","76","75","100","81","100"
"Jigglypuff","039","normal","hada","Gran Encanto/Tenacidad","Compiescolta","115","45","20","20","45","25"
